,id,name,typeOne,height,weight,totalPoints,hp,attack,defense,spAttack,spDefense,speed
102,103,나시,풀,20.93023255813953,26.070884974994566,69.0721649484536,35.41666666666667,69.76744186046513,45.714285714285715,79.13669064748201,52.38095238095238,29.62962962962963
103,104,탕구리,땅,2.325581395348837,1.391606871058926,25.773195876288653,16.666666666666668,34.88372093023256,51.42857142857143,17.985611510791365,28.571428571428566,14.814814814814813
104,105,텅구리,땅,9.302325581395348,9.762991954772778,47.422680412371136,20.833333333333332,58.139534883720934,60.0,25.17985611510791,57.14285714285714,22.222222222222218
105,106,시라소몬,격투,15.116279069767437,10.806697108066972,53.60824742268041,16.666666666666668,89.14728682170544,27.428571428571427,14.388489208633093,85.71428571428571,53.33333333333333
106,107,홍수몬,격투,13.95348837209302,10.893672537508156,53.60824742268041,16.666666666666668,77.51937984496125,42.285714285714285,14.388489208633093,85.71428571428571,45.185185185185176
107,108,내루미,노말,11.627906976744182,14.2204827136334,39.175257731958766,33.333333333333336,38.759689922480625,40.0,32.37410071942446,52.38095238095238,11.11111111111111
108,109,또가스,독,4.651162790697673,0.19569471624266147,29.89690721649484,12.5,46.51162790697675,51.42857142857143,32.37410071942446,23.809523809523807,14.814814814814813
109,110,또도가스,독,11.627906976744182,2.0439225918677972,60.824742268041234,22.916666666666668,65.89147286821706,65.71428571428571,50.35971223021583,47.619047619047606,33.33333333333333
110,111,뿔카노,땅,9.302325581395348,24.98369210697978,30.927835051546396,29.166666666666668,62.015503875969,51.42857142857143,10.79136690647482,9.523809523809522,7.407407407407408
111,112,코뿌리,땅,19.76744186046511,26.070884974994566,59.79381443298969,39.583333333333336,96.89922480620156,65.71428571428571,21.58273381294964,23.809523809523807,18.518518518518515
112,113,럭키,노말,10.465116279069765,7.501630789302023,52.577319587628864,100.0,0.0,0.0,14.388489208633093,80.95238095238095,25.925925925925927
113,114,덩쿠리,풀,9.302325581395348,7.588606218743206,49.48453608247422,22.916666666666668,38.759689922480625,62.857142857142854,61.15107913669064,19.047619047619047,33.33333333333333
114,115,캥카,노말,23.255813953488367,17.37334203087628,60.824742268041234,39.583333333333336,69.76744186046513,42.857142857142854,17.985611510791365,57.14285714285714,55.55555555555554
115,116,쏘드라,물,2.325581395348837,1.7177647314633617,20.618556701030926,8.333333333333332,27.131782945736436,37.142857142857146,39.568345323741006,4.761904761904759,33.33333333333333
116,117,시드라,물,11.627906976744182,5.414220482713634,50.515463917525764,18.75,46.51162790697675,51.42857142857143,57.55395683453237,23.809523809523807,51.85185185185185
117,118,콘치,물,4.651162790697673,3.239834746684062,25.773195876288653,14.583333333333332,48.06201550387597,31.428571428571427,14.388489208633093,28.571428571428566,35.55555555555556
118,119,왕콘치,물,12.790697674418603,8.458360513155034,52.577319587628864,29.166666666666668,67.44186046511628,34.285714285714285,35.97122302158273,57.14285714285714,39.25925925925925
119,120,별가사리,물,6.976744186046511,7.479886931941727,29.89690721649484,8.333333333333332,31.0077519379845,28.57142857142857,39.568345323741006,33.33333333333333,51.85185185185185
120,121,아쿠스타,물,10.465116279069765,17.37334203087628,67.0103092783505,20.833333333333332,54.26356589147287,45.714285714285715,61.15107913669064,61.9047619047619,74.07407407407406
121,122,마임맨,에스퍼,12.790697674418603,11.82865840400087,54.63917525773195,12.5,31.0077519379845,34.285714285714285,61.15107913669064,95.23809523809523,55.55555555555554
122,123,스라크,벌레,15.116279069767437,12.154816264405307,62.88659793814432,25.0,81.39534883720931,42.857142857142854,28.776978417266186,57.14285714285714,66.66666666666666
123,124,루주라,얼음,13.95348837209302,8.806262230919767,53.60824742268041,22.916666666666668,34.88372093023256,17.142857142857142,71.94244604316546,71.42857142857142,59.25925925925925
124,125,에레브,전기,10.465116279069765,6.50141335072842,60.824742268041234,22.916666666666668,60.465116279069775,29.71428571428571,57.55395683453237,61.9047619047619,66.66666666666666
125,126,마그마,불꽃,12.790697674418603,9.654272667971298,61.85567010309278,22.916666666666668,69.76744186046513,29.71428571428571,61.15107913669064,61.9047619047619,57.77777777777777
126,127,쁘사이저,벌레,15.116279069767437,11.93737769080235,62.88659793814432,22.916666666666668,93.0232558139535,54.285714285714285,28.776978417266186,47.619047619047606,51.85185185185185
127,128,켄타로스,노말,13.95348837209302,19.19982604914112,60.824742268041234,27.083333333333332,73.64341085271319,51.42857142857143,17.985611510791365,47.619047619047606,70.37037037037037
128,129,잉어킹,물,8.139534883720927,2.152641878669276,1.0309278350515427,4.166666666666667,3.8759689922480622,28.57142857142857,0.0,0.0,48.14814814814814
129,130,갸라도스,물,73.25581395348836,51.076320939334636,71.13402061855669,35.41666666666667,93.0232558139535,42.285714285714285,32.37410071942446,76.19047619047618,48.888888888888886
130,131,라프라스,물,26.744186046511622,47.81474233529028,70.10309278350515,50.00000000000001,62.015503875969,42.857142857142854,50.35971223021583,71.42857142857142,33.33333333333333
131,132,메타몽,노말,1.162790697674418,0.848010437051533,19.17525773195876,15.833333333333332,33.333333333333336,24.57142857142857,23.741007194244602,26.66666666666666,24.444444444444446
132,133,이브이,노말,1.162790697674418,1.391606871058926,26.80412371134021,18.75,38.759689922480625,25.71428571428571,21.58273381294964,42.85714285714285,29.62962962962963
133,134,샤미드,물,9.302325581395348,6.283974777125462,68.04123711340206,50.00000000000001,46.51162790697675,31.428571428571427,68.34532374100719,71.42857142857142,37.03703703703704
134,135,쥬피썬더,전기,6.976744186046511,5.305501195912155,68.04123711340206,22.916666666666668,46.51162790697675,31.428571428571427,68.34532374100719,71.42857142857142,85.18518518518518
135,136,부스터,불꽃,8.139534883720927,5.414220482713634,68.04123711340206,22.916666666666668,96.89922480620156,31.428571428571427,57.55395683453237,85.71428571428571,37.03703703703704
136,137,폴리곤,노말,6.976744186046511,7.914764079147641,41.23711340206185,22.916666666666668,42.63565891472869,37.142857142857146,50.35971223021583,52.38095238095238,18.518518518518515
137,138,암나이트,바위,2.325581395348837,1.6090454446618832,32.98969072164948,10.416666666666668,27.131782945736436,54.285714285714285,53.9568345323741,33.33333333333333,14.814814814814813
138,139,암스타,바위,9.302325581395348,7.588606218743206,61.85567010309278,25.0,42.63565891472869,68.57142857142857,71.94244604316546,47.619047619047606,29.62962962962963
139,140,투구,바위,3.488372093023255,2.4787997390737115,32.98969072164948,8.333333333333332,58.139534883720934,48.57142857142857,28.776978417266186,23.809523809523807,29.62962962962963
140,141,투구푸스,바위,12.790697674418603,8.78451837355947,61.85567010309278,20.833333333333332,85.27131782945737,57.142857142857146,35.97122302158273,47.619047619047606,48.14814814814814
141,142,프테라,바위,18.60465116279069,12.807131985214179,65.97938144329896,29.166666666666668,77.51937984496125,34.285714285714285,32.37410071942446,52.38095238095238,85.18518518518518
142,143,잠만보,노말,22.09302325581395,100.00000000000001,71.13402061855669,62.50000000000001,81.39534883720931,34.285714285714285,35.97122302158273,85.71428571428571,11.11111111111111
143,144,프리져,얼음,17.441860465116275,12.024353120243532,79.38144329896906,33.333333333333336,62.015503875969,54.285714285714285,57.55395683453237,99.99999999999999,51.85185185185185
144,145,썬더,전기,16.279069767441857,11.415525114155253,79.38144329896906,33.333333333333336,65.89147286821706,45.714285714285715,79.13669064748201,66.66666666666666,62.96296296296296
145,146,파이어,불꽃,20.93023255813953,13.024570558817135,79.38144329896906,33.333333333333336,73.64341085271319,48.57142857142857,79.13669064748201,61.9047619047619,55.55555555555554
146,147,미뇽,드래곤,18.60465116279069,0.6958034355294629,21.64948453608247,12.916666666666668,45.736434108527135,22.857142857142854,25.17985611510791,28.571428571428566,25.925925925925927
147,148,신뇽,드래곤,44.1860465116279,3.5659926070884977,46.39175257731958,21.25,61.24031007751938,34.285714285714285,39.568345323741006,47.619047619047606,40.74074074074073
148,149,망나뇽,드래곤,23.255813953488367,45.640356599260706,83.50515463917525,33.75000000000001,100.0,51.42857142857143,61.15107913669064,76.19047619047618,48.14814814814814
149,150,뮤츠,에스퍼,20.93023255813953,26.50576212220048,99.99999999999999,40.00000000000001,81.39534883720931,48.57142857142857,100.0,66.66666666666666,85.18518518518518
150,151,뮤,에스퍼,2.325581395348837,0.848010437051533,83.50515463917525,37.50000000000001,73.64341085271319,54.285714285714285,61.15107913669064,76.19047619047618,62.96296296296296
